id_alimento,categoria,descricao,tags,kcal,proteinas,carboidratos,fibras,lipidios
1,cereais e derivados,Arroz integral,cozido,124,2.6,25.8,2.7,1
2,cereais e derivados,Arroz integral ,cru,360,7.3,77.5,4.8,1.9
3,cereais e derivados,Arroz tipo 1,cozido,128,2.5,28.1,1.6,0.2
4,cereais e derivados,Arroz tipo 1,cru,358,7.2,78.8,1.6,0.3
5,cereais e derivados,Arroz tipo 2,cozido,130,2.6,28.2,1.1,0.4
6,cereais e derivados,Arroz tipo 2,cru,358,7.2,78.9,1.7,0.3
7,cereais e derivados,Aveia em flocos,cru,394,13.9,66.6,9.1,8.5
8,cereais e derivados,Biscoito maisena doce,,443,8.1,75.2,2.1,12
9,cereais e derivados,Biscoito doce recheado com chocolate,,472,6.4,70.5,3,19.6
10,cereais e derivados,Biscoito doce recheado com morango,,471,5.7,71,1.5,19.6
11,cereais e derivados,Biscoito doce wafer recheado de chocolate,,502,5.6,67.5,1.8,24.7
12,cereais e derivados,Biscoito doce wafer recheado de morango,,513,4.5,67.4,0.8,26.4
13,cereais e derivados,Biscoito salgado cream cracker,,432,10.1,68.7,2.5,14.4
14,cereais e derivados,Mistura para bolo,,419,6.2,84.7,1.7,6.1
15,cereais e derivados,Bolo pronto de aipim,,324,4.4,47.9,0.7,12.7
16,cereais e derivados,Bolo pronto de chocolate,,410,6.2,54.7,1.4,18.5
17,cereais e derivados,Bolo pronto de coco,,333,5.7,52.3,1.1,11.3
18,cereais e derivados,Bolo pronto de milho,,311,4.8,45.1,0.7,12.4
19,cereais e derivados,Canjica branca,cru,358,7.2,78.1,5.5,1
20,cereais e derivados,Canjica com leite integral,,112,2.4,23.6,1.2,1.2
21,cereais e derivados,Cereal de flocos de milho com sal,,370,7.3,80.8,5.3,1.6
22,cereais e derivados,Cereal de flocos de milho sem sal,,363,6.9,80.4,1.8,1.2
23,cereais e derivados, Mingau de milho,,394,6.4,87.3,3.2,1.1
24,cereais e derivados,Mistura para vitamina de trigo cevada e aveia,,381,8.9,81.6,5,2.1
25,cereais e derivados,Cereal matinal de milho,,365,7.2,83.8,4.1,1
26,cereais e derivados,Cereal matinal de milho com açúcar,,377,4.7,88.8,2.1,0.7
27,cereais e derivados,Creme de arroz em pó,,386,7,83.9,1.1,1.2
28,cereais e derivados,Creme de milho em pó,,333,4.8,86.1,3.7,1.6
29,cereais e derivados,Curau de milho verde,,78,2.4,13.9,0.5,1.6
30,cereais e derivados,Mistura para Curau de milho verde,,402,2.2,79.8,2.5,13.4
31,cereais e derivados,Farinha de arroz enriquecida,,363,1.3,85.5,0.6,0.3
32,cereais e derivados,Farinha de centeio integral,,336,12.5,73.3,15.5,1.8
33,cereais e derivados,Farinha de milho amarela,,351,7.2,79.1,5.5,1.5
34,cereais e derivados,Farinha de rosca,,371,11.4,75.8,4.8,1.5
35,cereais e derivados,Farinha de trigo,,360,9.8,75.1,2.3,1.4
36,cereais e derivados,Farinha láctea de cereais,,415,11.9,77.8,1.9,5.8
37,cereais e derivados,Massa de lasanha fresca,cozido,164,5.8,32.5,1.6,1.2
38,cereais e derivados,Massa de lasanha fresca,cru,220,7,45.1,1.6,1.3
39,cereais e derivados,Macarrão instantâneo,,436,8.8,62.4,5.6,17.2
40,cereais e derivados,Macarrão de trigo,cru,371,10,77.9,2.9,1.3
41,cereais e derivados,Macarrão de trigo com ovos,cru,371,10.3,76.6,2.3,2
42,cereais e derivados,Amido de milho,cru,361,0.6,87.1,0.7,0
43,cereais e derivados,Fubá de milho,cru,353,7.2,78.9,4.7,1.9
44,cereais e derivados,Milho verde,cru,138,6.6,28.6,3.9,0.6
45,cereais e derivados,Milho verde enlatado ,,98,3.2,17.1,4.6,2.4
46,cereais e derivados,Mingau tradicional pó,,373,0.6,89.3,0.9,0.4
47,cereais e derivados,Pamonhas em barra para cozimento,pré-cozido,171,2.6,30.7,2.4,4.8
48,cereais e derivados,Pão de forma de aveia,,343,12.4,59.6,6,5.7
49,cereais e derivados,Pão de soja,,309,11.3,56.5,5.7,3.6
50,cereais e derivados,Pão de forma com glutén,,253,12,44.1,2.5,2.7
51,cereais e derivados,Pão de forma de milho,,292,8.3,56.4,4.3,3.1
52,cereais e derivados,Pão de forma integral de milho,,253,9.4,49.9,6.9,3.7
53,cereais e derivados,Pão francês,,300,8,58.6,2.3,3.1
54,cereais e derivados,Pão de trigo sovado,,311,8.4,61.5,2.4,2.8
55,cereais e derivados,Pastel de carne,cru,289,10.7,42,1,8.8
56,cereais e derivados,Pastel de carne frito,frito,388,10.1,43.8,1,20.1
57,cereais e derivados,Pastel de queijo,cru,308,9.9,45.9,1.1,9.6
58,cereais e derivados,Pastel de queijo,frito,422,8.7,48.1,0.9,22.7
59,cereais e derivados,Massa de pastel,cru,310,6.9,57.4,1.4,5.5
60,cereais e derivados,Massa de pastel,frito,570,6,49.3,1.3,40.9
61,cereais e derivados,Pipoca com óleo de soja,,448,9.9,70.3,14.3,15.9
62,cereais e derivados,Polenta,pré-cozido,103,2.3,23.3,2.4,0.3
63,cereais e derivados,Torrada de pão francês,,377,10.5,74.6,3.4,3.3
64,cereais e derivados,Cuscuz de milho com sal,cozido,113,2.2,25.3,2.1,0.7
65,verduras e hortaliças,Tapioca com manteiga,,348,0.1,63.6,0,10.9
66,verduras e hortaliças,Abóbora cabotian,cozido,48,1.4,10.8,2.5,0.7
67,verduras e hortaliças,Abóbora cabotian,cru,39,1.7,8.4,2.2,0.5
68,verduras e hortaliças,Abóbora menina brasileira,cru,14,0.6,3.3,1.2,0
69,verduras e hortaliças,Abóbora moranga,cru,12,1,2.7,1.7,0.1
70,verduras e hortaliças,Abóbora moranga,refogado,29,0.4,6,1.5,0.8
71,verduras e hortaliças,Abóbora pescoço,cru,24,0.7,6.1,2.3,0.1
72,verduras e hortaliças,Abobrinha italiana,cozido,15,1.1,3,1.6,0.2
73,verduras e hortaliças,Abobrinha italiana,cru,19,1.1,4.3,1.4,0.1
74,verduras e hortaliças,Abobrinha italiana,refogado,24,1.1,4.2,1.4,0.8
75,verduras e hortaliças,Abobrinha paulista,cru,31,0.6,7.9,2.6,0.1
76,verduras e hortaliças,Acelga,cru,21,1.4,4.6,1.1,0.1
77,verduras e hortaliças,Agrião,cru,17,2.7,2.3,2.1,0.2
78,verduras e hortaliças,Aipo,cru,19,0.8,4.3,1,0.1
79,verduras e hortaliças,Alface americana,cru,9,0.6,1.7,1,0.1
80,verduras e hortaliças,Alface crespa,cru,11,1.3,1.7,1.8,0.2
81,verduras e hortaliças,Alface lisa,cru,14,1.7,2.4,2.3,0.1
82,verduras e hortaliças,Alface roxa,cru,13,0.9,2.5,2,0.2
83,verduras e hortaliças,Alfavaca,cru,29,2.7,5.2,4.1,0.5
84,verduras e hortaliças,Alho,cru,113,7,23.9,4.3,0.2
85,verduras e hortaliças,Alho-poró,cru,32,1.4,6.9,2.5,0.1
86,verduras e hortaliças,Almeirão,cru,18,1.8,3.3,2.6,0.2
87,verduras e hortaliças,Almeirão,refogado,65,1.7,5.7,3.4,4.8
88,verduras e hortaliças,Batata baroa,cozido,80,0.9,18.9,1.8,0.2
89,verduras e hortaliças,Batata baroa,,101,1,24,2.1,0.2
90,verduras e hortaliças,Batata doce,cozido,77,0.6,18.4,2.2,0.1
91,verduras e hortaliças,Batata doce,cru,118,1.3,28.2,2.6,0.1
92,verduras e hortaliças,Batata chips industrializada,,543,5.6,51.2,2.5,36.6
93,verduras e hortaliças,Batata inglesa,cozido,52,1.2,11.9,1.3,0
94,verduras e hortaliças,Batata inglesa,cru,64,1.8,14.7,1.2,0
95,verduras e hortaliças,Batata inglesa,frita,267,5,35.6,8.1,13.1
96,verduras e hortaliças,Batata inglesa,,68,1.3,14.1,1.4,0.9
97,verduras e hortaliças,Berinjela,cozido,19,0.7,4.5,2.5,0.1
98,verduras e hortaliças,Berinjela,cru,20,1.2,4.4,2.9,0.1
99,verduras e hortaliças,Beterraba,cozido,32,1.3,7.2,1.9,0.1
100,verduras e hortaliças,Beterraba,cru,49,1.9,11.1,3.4,0.1
101,verduras e hortaliças,Biscoito de polvilho doce,,438,1.3,80.5,1.2,12.2
102,verduras e hortaliças,Brócolis,,25,2.1,4.4,3.4,0.5
103,verduras e hortaliças,Brócolis,cru,25,3.6,4,2.9,0.3
104,verduras e hortaliças,Cará,cozido,78,1.5,18.9,2.6,0.1
105,verduras e hortaliças,Cará,cru,96,2.3,23,7.3,0.1
106,verduras e hortaliças,Caruru,cru,34,3.2,6,4.5,0.6
107,verduras e hortaliças,Catalonha,cru,24,1.9,4.8,2,0.3
108,verduras e hortaliças,Catalonha,refogado,63,2,4.8,3.7,4.8
109,verduras e hortaliças,Cebola,cru,39,1.7,8.9,2.2,0.1
110,verduras e hortaliças,Cebolinha,cru,20,1.9,3.4,3.6,0.4
111,verduras e hortaliças,Cenoura,cozido,30,0.8,6.7,2.6,0.2
112,verduras e hortaliças,Cenoura,cru,34,1.3,7.7,3.2,0.2
113,verduras e hortaliças,Chicória,cru,14,1.1,2.9,2.2,0.1
114,verduras e hortaliças,Chuchu,cozido,19,0.4,4.8,1,0
115,verduras e hortaliças,Chuchu,cru,17,0.7,4.1,1.3,0.1
116,verduras e hortaliças,Coentro com folhas desidratadas,,309,20.9,48,37.3,10.4
117,verduras e hortaliças,Couve manteiga,cru,27,2.9,4.3,3.1,0.5
118,verduras e hortaliças,Couve manteiga,refogado,90,1.7,8.7,5.7,6.6
119,verduras e hortaliças,Couve-flor,cru,23,1.9,4.5,2.4,0.2
120,verduras e hortaliças,Couve-flor,cozido,19,1.2,3.9,2.1,0.3
121,verduras e hortaliças,Espinafre Nova Zelândia,cru,16,2,2.6,2.1,0.2
122,verduras e hortaliças,Espinafre Nova Zelândia,refogado,67,2.7,4.2,2.5,5.4
123,verduras e hortaliças,Farinha de mandioca,cru,361,1.6,87.9,6.4,0.3
124,verduras e hortaliças,Farinha de mandioca,torrado,365,1.2,89.2,6.5,0.3
125,verduras e hortaliças,Farinha de puba,,360,1.6,87.3,4.2,0.5
126,verduras e hortaliças,Fécula de mandioca,,331,0.5,81.1,0.6,0.3
127,verduras e hortaliças,Feijão broto,cru,39,4.2,7.8,2,0.1
128,verduras e hortaliças,Inhame,cru,97,2.1,23.2,1.7,0.2
129,verduras e hortaliças,Jiló,cru,27,1.4,6.2,4.8,0.2
130,verduras e hortaliças,Jurubeba,cru,126,4.4,23.1,23.9,3.9
131,verduras e hortaliças,Mandioca,cozido,125,0.6,30.1,1.6,0.3
132,verduras e hortaliças,Mandioca,cru,151,1.1,36.2,1.9,0.3
133,verduras e hortaliças,Farofa de mandioca temperada,,406,2.1,80.3,7.8,9.1
134,verduras e hortaliças,Mandioca ,frito,300,1.4,50.3,1.9,11.2
135,verduras e hortaliças,Manjericão,cru,21,2,3.6,3.3,0.4
136,verduras e hortaliças,Maxixe,cru,14,1.4,2.7,2.2,0.1
137,verduras e hortaliças,Folha de mostarda,cru,18,2.1,3.2,1.9,0.2
138,verduras e hortaliças,Nhoque de batata,cozido,181,5.9,36.8,1.8,1.9
139,verduras e hortaliças,Nabo,cru,18,1.2,4.1,2.6,0.1
140,verduras e hortaliças,Palmito juçara em conserva,,23,1.8,4.3,3.2,0.4
141,verduras e hortaliças,Palmito pupunha em conserva,,29,2.5,5.5,2.6,0.5
142,verduras e hortaliças,Pão de queijo,assado,363,5.1,34.2,0.6,24.6
143,verduras e hortaliças,Pão de queijo,cru,295,3.6,38.5,1,14
144,verduras e hortaliças,Pepino,cru,10,0.9,2,1.1,0
145,verduras e hortaliças,Pimentão amarelo,cru,28,1.2,6,1.9,0.4
146,verduras e hortaliças,Pimentão verde,cru,21,1.1,4.9,2.6,0.2
147,verduras e hortaliças,Pimentão vermelho,cru,23,1,5.5,1.6,0.1
148,verduras e hortaliças,Polvilho doce,,351,0.4,86.8,0.2,0
149,verduras e hortaliças,Quiabo ,cru,30,1.9,6.4,4.6,0.3
150,verduras e hortaliças,Rabanete,cru,14,1.4,2.7,2.2,0.1
151,verduras e hortaliças,Repolho branco,cru,17,0.9,3.9,1.9,0.1
